property_id,address,city,state,zip_code,type,bedrooms,bathrooms,sqft,list_price,listing_date
27,Micheal Beard,Port Kimberly,Vermont,28,E,51,27562.01,21,2235.81,6/1/21
40,Jeffrey Woods,Durhamstad,Tennessee,24,A,68,60326.22,64,1124.55,10/8/22
44,Troy Cox,Andreburgh,Maryland,30,B,46,65353.63,36,26174.69,3/25/22
65,Danny Cunningham Jr.,Port John,Minnesota,56,A,65,24513.88,18,18984.05,7/26/20
26,Andrew Newman,Michellemouth,New Jersey,25,A,51,4030.2,56,67698.74,11/18/22
56,Dalton Knapp,Lake Joannaton,Illinois,22,C,23,85569.43,55,21180.96,1/7/23
56,Lee Williams,Vargastown,Indiana,41,A,21,43099.92,71,96280.02,1/19/22
40,Ross Woods,South Michael,Montana,19,B,26,89795.53,23,70902.12,4/4/25
61,Paul Chavez,Lake Mackenzieshire,Maine,61,B,49,83977.58,65,38091.23,4/1/23
56,John Cunningham,Frederickfurt,West Virginia,63,B,69,13912.33,55,39447.26,8/29/23
25,Shawn Miller,South Denise,Oregon,67,A,49,36057.5,64,90498.81,11/12/22
50,Robert Wade,Lake Patrick,New Hampshire,41,A,75,28294.31,30,49209.94,1/26/22
34,Jesus Church,East Jefferyberg,West Virginia,28,A,35,99272.11,27,39513.28,10/6/21
66,Brian Yang,Garcialand,North Dakota,30,B,44,56095.09,37,16010.59,6/18/22
21,Daniel Whitaker,East Sarahchester,Texas,26,B,71,18895.99,65,3306.41,12/22/24
42,Mario Burton,Madisonton,Utah,74,A,23,17948.46,48,5569.54,1/5/21
41,Christian Hill,North Leahbury,Oklahoma,44,D,73,68277.54,46,50242.99,6/9/24
57,David Nelson,Carolfurt,New York,51,A,61,9267.67,70,52221.18,10/28/22
68,Kyle Farrell,North Monicaburgh,Nevada,77,B,63,84976.17,47,26032.39,4/17/25
18,James Patterson,Santiagotown,New Mexico,52,D,61,41482.4,60,85576.49,7/10/21
21,Joseph Graham,Medinaside,Maine,77,D,69,28740.85,56,62054.37,10/14/23
47,Richard Duran,Ericfort,Connecticut,29,C,22,42716.24,29,79188.31,9/30/22
63,Mr. Jake Miller,Erinborough,Alaska,64,A,66,51936.3,32,15291.05,4/5/25
43,James Greene,East Deanna,Oregon,31,C,58,52358.05,29,73065.61,3/21/25
65,John Carroll,Jeffreymouth,Ohio,32,B,29,36900.17,42,42601.38,6/12/20
56,Ryan Webb,Kristinachester,Minnesota,68,A,60,33503.69,52,11138.82,12/2/24
25,David Roberts,New Joshuamouth,Alaska,75,B,72,34947.38,48,44935.91,10/12/21
72,Steven Larsen,Shannonmouth,Pennsylvania,39,A,48,37549.35,63,62574.92,10/11/24
27,Christopher Jones,Port John,New Hampshire,67,A,29,95675.09,40,42439.78,1/24/25
54,Brian Riggs,Wheelerstad,Kentucky,36,C,47,80870.45,29,24796.59,11/11/20
24,Brandon Wade,Margaretton,Arizona,50,A,51,13876.31,66,72774.5,9/1/22
18,Barry Davis,Sweeneytown,Oregon,40,C,50,44309.61,56,49947.56,7/25/23
43,Russell Dougherty,East Jefferyberg,Florida,43,A,57,88664.9,21,12132.96,7/17/24
43,Patrick Lane,Martinmouth,Idaho,56,C,58,28736.02,80,53588.59,9/19/21
61,Brian Barnes,Christinatown,Texas,57,B,65,53560.72,28,45477.39,1/24/25
38,Martin Burgess,Port Scott,Vermont,43,A,74,89969.42,41,8760.1,4/21/21
73,Jordan Cole,Alexanderburgh,New Mexico,38,A,74,72153.99,53,35810.45,8/22/23
73,Seth Keith,Annachester,South Dakota,49,C,61,23059.15,73,83665.11,1/24/23
68,James Jones,Wallhaven,Texas,76,B,75,6651.12,41,17040.63,12/30/24
64,John Davis,North Johnstad,New Mexico,74,B,21,54405.23,72,31437.87,6/17/20
54,Ryan Duran,Dawntown,Nevada,28,A,61,48549.52,29,87620.57,8/4/23
45,Luis Ayala,Lake Joshua,Louisiana,79,B,41,70875.8,36,13415.44,9/26/21
50,Curtis White,Johnfurt,Maine,70,D,78,68633.86,66,90399.18,6/10/21
76,Harry Snow,West Sara,Colorado,29,B,33,18670.63,50,78512.64,8/15/24
61,Joseph Ward,Kellyville,Alaska,34,A,48,73195.52,71,90771,8/10/21
62,Stanley Olsen,Hughesmouth,North Carolina,73,A,77,95284.63,65,27756.35,8/8/20
78,Frederick Meyer,Port Karen,South Carolina,68,E,69,6468.55,25,30869.07,2/18/21
22,Thomas Smith,Monroebury,Colorado,46,A,55,68318.39,31,23044.25,5/4/21
34,Christopher Chandler,Fernandezborough,Oregon,65,A,25,43613.89,30,46842.47,3/26/25
42,Johnathan Walsh,Thomasville,North Dakota,39,A,53,23732.08,64,70998.05,3/13/22
20,Zachary Williams,Port Kellihaven,Montana,35,D,69,67361.42,23,38913.86,12/27/23
41,Arthur Edwards,Port Sara,Nebraska,80,C,30,90500.97,57,95117.47,1/5/22
47,Brian Smith,New Scott,New Hampshire,35,B,67,66045.78,19,6868.52,5/28/23
42,Michael Lewis,East Laura,Florida,23,A,75,64304,72,10931.35,12/2/21
74,Craig Porter,Shermanville,Mississippi,46,C,66,58440.49,62,64805.71,4/4/21
74,Jimmy Oliver DVM,Lake Jennifer,Virginia,58,A,55,52845.4,34,29106.66,12/9/20
20,Jason Sanders,Williamsview,Oregon,73,A,59,45468.97,39,38659.09,5/27/22
57,Jeffrey Bailey,New Heather,South Carolina,53,A,34,52792.43,69,63169.82,4/21/22
61,Scott Rodriguez,Kaylafort,Utah,52,C,40,61246.93,77,74440.14,4/22/23
44,David Haynes,Lake Louis,Idaho,74,A,64,5098.03,41,15126.93,12/23/24
49,Gabriel Burke,Brianfort,Michigan,43,A,35,44829.58,64,40239.72,4/3/21
27,Cory Parker,North James,Iowa,50,B,77,24239.56,21,80855.15,1/4/22
57,Jordan Flynn,Lake Crystal,Georgia,72,B,36,96297.5,22,18807.25,12/26/21
42,Keith Becker,Zavalaport,Wisconsin,53,B,31,63377.75,50,4404.63,11/29/20
68,Randall Fox,Rileymouth,Missouri,78,A,41,93612.71,59,68308.18,3/3/22
58,Chad Novak,Destinyburgh,Colorado,70,C,58,72037.38,79,80006.77,4/6/24
47,Peter Velazquez,Port Amanda,Arizona,45,B,29,80388.85,63,48689.71,9/10/20
74,Thomas Warren,Anthonyton,Louisiana,31,E,41,71699.44,35,8048.96,2/2/23
33,Robert Pena,Ramosmouth,Florida,70,C,62,40017.18,51,97745.01,3/6/25
19,Ryan Barnett,West Stacey,Nevada,47,E,38,40556.92,42,9618.29,1/20/24
74,Christopher Castro,Shawnside,Missouri,72,A,19,35280.32,34,43677.88,1/1/24
59,John May,Sandovalbury,Vermont,69,C,30,90481.62,69,21396.13,10/17/21
68,Nicholas Hall,Amandashire,Illinois,56,A,40,67038.79,55,12864.54,2/12/23
24,Micheal Montoya,Pattersonton,Alabama,59,B,60,43974.43,68,3379.47,3/14/25
44,Cory Wilson,Andremouth,Connecticut,35,C,32,83414.66,63,25641.49,10/19/20
19,Kyle Trujillo,Lopezville,Tennessee,43,A,29,92280.68,43,27561.91,1/30/23
28,Charles Jackson,Davidview,Alabama,33,B,36,31064.94,41,52205.2,4/12/25
46,Christopher Kim,New Brandy,Minnesota,54,A,57,77696.99,26,19135.73,3/4/24
74,James Smith,Cainville,Tennessee,33,B,20,18288.29,42,76214.63,9/14/20
74,Ross Wilson,Zacharybury,Minnesota,19,A,74,36676.03,68,26739.42,9/28/22
25,Daniel Clark,North Kerry,Delaware,28,B,62,42230.1,67,30688.84,6/23/21
36,Michael Kennedy,West Markside,Michigan,44,A,48,67054.28,70,65907.69,7/19/22
72,Paul Sandoval,Phammouth,Texas,48,C,73,10591.09,29,73354.02,10/17/20
42,Michael Robertson,East Davidstad,Montana,72,A,70,75875.13,25,67701.31,9/2/20
73,Don Hall,West Trevorshire,Alaska,50,B,55,44973.36,54,54458.6,4/29/23
24,Calvin Adams,Port Courtneychester,North Carolina,63,C,25,14897.44,75,37118.54,2/3/25
61,Jeffrey Nicholson,Williamsonhaven,Nevada,62,A,56,8929.94,30,60188.89,11/14/22
47,Brandon Gordon,East Michaelburgh,West Virginia,20,D,30,68559.13,42,6752.45,3/14/24
66,Ryan Rollins,South Donna,California,51,A,53,85132.94,41,3266.89,1/7/23
40,Dakota Buckley,Jacobstown,Wyoming,43,C,45,91202.43,23,31517.2,8/4/23
44,Chase Klein,North Melissa,Missouri,21,D,33,25967.37,49,90557.21,5/22/25
75,Daniel Peters,Waterschester,Montana,24,A,65,19277.86,77,52788.27,5/8/22
63,David Carlson,South Anna,Oklahoma,24,A,35,69304.86,31,97953.06,1/5/25
47,Mr. Thomas Wells,West Emilyport,Nebraska,50,A,50,80483.13,66,23143.63,9/25/23
25,Brandon Foster,New Annamouth,Florida,44,B,69,64010.72,43,35881.87,9/4/20
68,Robert Johnson,East Amber,Arkansas,20,B,25,33179.16,78,18167.29,11/5/22
24,Edward Melendez,East Curtismouth,South Dakota,51,B,20,67331.1,65,96842.54,11/20/24
20,Michael Williams,Walkerview,Arkansas,58,C,50,82528.94,31,48134.22,6/27/24
34,Peter Smith,Andersonland,Maine,18,C,64,59498.89,78,23534.06,6/7/20
47,Mr. James Bishop,South Lisa,Oklahoma,47,A,31,2221.33,55,82552.12,2/11/22
78,Michael Butler,South Kellystad,Texas,23,C,66,82632.93,45,28861.28,10/9/20
27,Timothy Mclean,Burgesshaven,Virginia,76,A,42,93326.7,56,45994.14,5/27/23
25,Michael Burton,Alicefort,New Mexico,42,B,25,13204.95,70,10744.81,9/22/23
46,Jared Brown,Jessicahaven,Wisconsin,50,A,18,77931.66,46,9741.57,2/1/23
68,Jeffery Villa,East Michelle,Alaska,61,B,80,26342.11,78,93987.56,12/8/24
43,Gregory Blevins,Seanland,Hawaii,38,A,21,68442.59,66,42040.19,1/20/21
40,Eric Warner,Kristinafurt,Missouri,62,A,78,55793.65,59,44097.6,1/5/25
21,Bruce Cruz,Blakebury,Minnesota,72,C,44,80608.67,70,10006.22,12/20/22
66,Samuel Yates,Nicolemouth,North Dakota,31,A,42,34173.68,51,21342.98,5/1/23
30,Kristopher Holmes,West John,Wisconsin,59,A,45,81021.83,52,25215.19,12/10/23
37,Daniel Travis,North Codyton,Arkansas,54,A,47,48616.98,21,58340.67,12/7/21
65,Jason Wilson,North Hunter,Utah,60,C,31,54809.37,63,56005.96,8/8/23
46,Dennis Guzman,Port Barbaramouth,New York,62,E,64,36512.74,48,16753.38,12/16/22
50,Daniel Jacobs,Lopezville,South Dakota,69,B,29,18847.73,54,48534.14,9/11/21
22,William Pearson PhD,Martinshire,Pennsylvania,37,B,48,24075.39,56,52831.39,4/8/23
74,Dr. Michael Sexton MD,South Suzannebury,West Virginia,31,C,72,44525.3,74,40691.04,1/15/24
31,Harold Mendoza,Bryantport,New Mexico,80,A,39,86985.21,21,24358,5/2/22
51,Jared Hunter,Patriciashire,New Mexico,38,A,59,4187.09,18,34233.86,1/26/23
41,Joseph Miller,Port Amy,Louisiana,38,C,24,61385.59,47,23961.11,12/27/21
52,Andrew Kennedy,Carneyborough,New York,20,A,36,21705.93,26,6539.19,5/1/22
23,Gregory Gonzalez,Martinland,New Jersey,76,A,57,53708.21,39,58898.23,8/7/22
41,Ryan Stark,New Laura,North Carolina,42,C,42,32390.97,69,8616.92,3/24/22
62,Frederick Gonzalez,Michaelborough,Idaho,22,A,55,21954.77,40,26902.88,12/22/24
29,Travis Molina,Jerryfurt,New Jersey,36,E,56,34861.89,31,71267.58,2/15/24
37,Dustin Davenport,Robertstad,Maryland,73,A,62,81664.08,29,50982.18,4/6/24
61,John Hunter,North Jeffreybury,Florida,37,D,44,66616.79,44,48690.56,7/10/20
74,Jeffery Hartman,Andersonfurt,Florida,56,C,45,77314.1,63,20540.23,8/31/23
20,Edwin Brewer,Caldwellchester,Texas,24,A,74,68708.9,64,32504.84,7/23/21
47,Eric Cummings,Michellefort,Wyoming,58,B,76,85190.19,22,6357.99,12/6/23
53,Chris Sellers,South Justin,Minnesota,68,B,31,53828.3,28,65901.85,12/16/21
28,Christopher Peterson,New Gary,New York,69,E,33,42515.31,64,34272.75,3/8/21
31,Ryan Anderson,Lake Jenniferchester,Washington,76,B,54,32859.97,75,61494.96,9/13/23
36,Jason Jackson,Klineland,Mississippi,33,A,44,81383.81,71,71770.41,2/11/21
19,Jon Hart,Garciaberg,Connecticut,79,D,42,92960.54,20,54763.54,1/26/22
26,John Hopkins,New Mark,Rhode Island,26,C,35,55794.79,34,1539.53,12/4/23
71,Christian Gibson,South Nicoleview,Pennsylvania,65,A,71,32657.95,23,61874.34,8/7/24
23,Jonathan Small,Port Michael,Tennessee,38,B,74,8826.28,40,31612.81,12/14/20
18,Alexander Harrison,Bobbytown,Illinois,61,A,29,92957.78,74,38527.62,8/7/24
27,Wyatt Hess,Lake Sandy,Oklahoma,36,A,73,17789.62,49,4459.37,7/18/23
39,Sean Mcgrath,New Taylorfurt,Colorado,26,A,36,17718.85,23,41141.66,11/21/24
51,Frank Thompson DDS,East Kimstad,Virginia,76,A,79,89789.93,61,51329.79,9/12/24
23,Anthony Figueroa,West Briannafort,Kentucky,26,E,71,36296.67,42,90193.76,8/16/22
69,Kevin Evans,Salazarland,South Carolina,51,A,64,80086.79,18,90222.38,8/7/21
29,Thomas Ryan,West Jackson,Maine,36,A,69,69331.98,78,39060.15,11/18/24
61,John Moore,East Emilyton,Connecticut,32,E,19,8400.36,27,54832.04,8/14/21
60,Christopher Tapia,Port Michael,Connecticut,57,C,59,37393.35,52,51306.98,5/21/24
62,David Johnson,Lake Rachelchester,New Hampshire,40,B,23,29476.74,50,44958.02,5/31/25
48,Benjamin Ruiz,North Anitabury,Connecticut,46,D,40,43567.7,78,32388.34,5/24/21
56,David Parker,East Sarah,West Virginia,65,C,21,90033.41,19,21616.74,4/30/25
50,William Whitaker,East Garyville,Nebraska,44,A,55,33137.59,37,62693.02,2/18/23
44,Brandon Wallace,Brandihaven,Montana,55,A,25,62036.17,78,87484.31,2/19/22
19,Luis Kim,North Douglas,Alabama,77,C,78,25741.85,56,66190.26,4/29/25
18,Keith Peterson,Annettefurt,Mississippi,49,C,24,63227.7,37,40265.99,5/27/22
33,Jacob Beck,East Alexismouth,Colorado,48,D,21,27439.19,32,76053.08,10/9/20
24,Nicholas Evans,Brittneyside,Indiana,32,A,28,31130.38,20,83301.14,3/20/21
69,Bryan Ortega,Port David,Virginia,25,B,63,38028.73,45,45667.75,12/17/20
76,Steven Brown,Holmesbury,Indiana,77,A,44,23824.54,33,62471.45,3/16/22
23,William King,Jacksonfurt,Wyoming,71,D,74,10250.86,54,48606.62,4/27/24
42,Joshua Anderson,Gutierrezfort,North Dakota,60,B,78,64985.63,25,89001.57,2/11/22
75,Steven Lewis,Lisaton,Oregon,57,A,22,9024.2,35,36731.85,4/5/22
29,Johnny Rose,New Cassidymouth,Iowa,71,A,35,62247.28,52,66833.37,1/12/22
32,Dr. Vincent Paul,Tommyberg,Georgia,70,D,69,38362.72,76,1743.12,9/8/22
43,Benjamin Fowler,West David,Mississippi,42,E,48,91236.72,32,54435.42,2/27/25
44,Justin Fernandez,Lake Kimberly,Nevada,68,B,79,12309.14,35,42642.65,12/25/22
44,David Velasquez,North Steven,Oregon,68,A,56,24965.5,72,52326,1/17/22
57,Michael Kerr,Marybury,Indiana,30,B,20,39486.08,54,88379.27,3/30/23
62,Jordan Campbell,Melissaside,Indiana,28,A,46,29555.8,38,3641.84,3/15/21
75,Timothy Bush,Jefferyton,Wyoming,28,B,54,47062.74,24,14580.2,1/6/22
23,Justin Horton,Lake Lisa,New Jersey,31,A,66,77494.88,27,88439.34,7/17/22
39,Henry Roberson,West Kristen,Hawaii,35,B,66,46217.09,23,38193.51,7/29/21
28,Brian Sandoval,North Brandiview,New York,24,C,19,62858.18,43,89539.28,5/9/23
35,Kevin Sanchez,Danielville,Alabama,76,A,78,52805.37,69,87806.63,8/4/23
25,Eric Meyer,Andreburgh,Florida,69,B,57,50524.34,55,3783.88,9/29/22
65,Marcus Soto,Waltersside,Ohio,54,A,61,11672.22,73,68816.59,3/30/25
77,Timothy Hawkins,Port Tina,Maine,36,B,74,36968.53,62,31384.99,1/9/21
19,Scott Gonzalez,Conniefurt,Texas,24,B,75,27486.46,18,85615.69,3/21/22
50,Stephen Michael,Brooksstad,Iowa,39,A,39,74159.77,61,90617.79,7/11/20
70,Timothy Wood,Valdezville,Virginia,53,D,37,26999.12,28,15157.3,8/17/22
29,Michael Andrews,West Arthur,Virginia,31,A,54,67807.99,78,45716.56,9/4/24
73,Gregory Woods,Brownstad,New Jersey,78,A,19,99302.66,43,48266.28,7/12/22
42,Jesse Nelson,West Michael,New York,51,A,37,59291.88,60,65700.48,7/5/20
77,Curtis Fletcher,New Heather,Oregon,29,B,31,82288.1,38,54308.47,9/12/23
53,Walter Smith,North Joeberg,Arkansas,56,C,18,62811.96,29,76898.34,3/12/21
31,Mark Donovan,Tamarafort,Texas,76,A,31,50830.96,72,89829.71,10/28/20
59,Craig Scott,South Christyburgh,Maryland,29,B,42,2125.42,50,40814.29,1/10/21
69,Joseph Tucker,Lake Jeremiahbury,Minnesota,46,B,23,28293.81,49,9242.71,6/3/24
19,Philip Harris,Montgomerymouth,Indiana,39,D,45,94975.03,41,22942.3,1/30/23
51,Raymond Lewis,Brianbury,Indiana,49,A,69,26398.67,50,8584.4,11/1/21
80,Robert Gilbert,West Matthewton,Arizona,77,B,48,21838.99,24,28410.39,7/11/20
22,Andrew Obrien,Juantown,Texas,67,C,68,93897.39,45,21972.71,8/1/24
75,Eric Herring,Hoodland,Michigan,68,D,22,21810.32,36,7273.36,4/14/25
60,Jonathan Holt,Elizabethshire,Arizona,52,A,70,61495.32,60,57497.79,8/18/20
45,Michael Manning,Port Katherine,Georgia,31,A,58,14704,27,25855.02,2/5/23
18,Clayton Fields,Mooreberg,Utah,20,A,60,72695.07,44,65113.81,7/22/24
28,Troy Park,North Kimberlyberg,Hawaii,34,A,18,48886.67,76,6578.68,10/8/22
72,Joseph Moreno,Parkerhaven,Ohio,49,C,32,3821.51,60,51606.83,11/17/23
33,John Bennett,West Dennis,Pennsylvania,20,A,65,15880.96,70,25224.52,4/12/25
74,Juan Klein,Ericburgh,Louisiana,47,A,65,49983.82,58,46878.78,6/2/25
58,James Moss,Jamesborough,Georgia,30,B,52,31354.95,36,53992.51,4/20/24
53,Todd Ortiz,West Carol,Florida,72,A,22,42313.98,65,41902.97,11/17/22
55,Phillip Leblanc,Larsonland,Alaska,54,A,42,41820.72,24,9877.14,1/24/25
39,Robert Murray,Lake Andrea,Texas,32,A,37,47839.08,57,65036.06,6/20/22
23,Melvin Daniels,Burkefort,New York,33,C,48,29600.8,79,51008.6,3/12/21
37,Charles Wells,Port Mark,Kansas,70,A,65,37174.61,80,76129.99,12/27/21
34,Aaron Waller,Tiffanyport,Missouri,67,A,73,60501.97,55,96889.95,11/29/24
29,David Wright,Whitneychester,Kentucky,78,B,43,7865.71,29,44448.44,5/4/22
67,Christopher Montgomery,Lake Nicoleland,Maine,52,B,46,21696.32,44,5220.92,4/8/24
36,James Davis,Susantown,Louisiana,27,B,30,63014.64,19,79139.94,5/10/21
29,Gregory Lee,Port Loriview,Pennsylvania,69,B,69,76324.87,57,54483.59,1/31/25
71,Andrew Bailey,Penafort,Virginia,32,A,62,18898.47,29,40039.47,10/15/23
57,Alexander Le,East Patricia,Virginia,55,D,35,63701.8,61,54171.05,6/5/20
73,Jeffrey Richardson,North Ashley,Arizona,35,C,25,4643.99,53,88685.48,7/21/22
59,Michael Thompson,East Leslie,Vermont,59,A,58,79065.02,19,35575.7,6/20/24
51,George Boyd,North Phillip,Maine,25,B,74,88196.37,60,49103.85,7/24/23
60,Gerald Ward,Scottfurt,Missouri,33,A,61,1709.52,24,58022.1,5/2/21
18,Christopher Jones,New Ryanberg,Virginia,23,D,62,11124.57,49,54369.63,11/8/22
44,Eric Wilson,Ramosstad,Texas,48,A,26,67458.91,43,82140.51,9/4/20
58,James Torres,Lake Aaron,Alaska,44,B,25,38901.5,80,86193.97,7/25/20
33,Tony Jones,Port Danielleborough,Connecticut,46,A,61,7167.19,25,70320.71,4/8/25
31,Samuel Miranda,Sarahfort,Michigan,34,A,77,60731.86,76,14129.67,3/27/21
41,John Smith,Anthonyfurt,South Dakota,55,B,21,79919.24,71,27538.15,9/2/22
45,Charles Love,South Sarahstad,Virginia,37,A,29,36974.41,29,23876.57,8/13/24
36,William Parsons,Reynoldsstad,Arkansas,69,B,75,67299.14,60,22432.37,2/6/25
42,Russell Smith,North Calvin,West Virginia,53,C,21,88437.17,48,1108.92,12/17/24
25,Joshua Fletcher,Jenniferborough,Florida,33,A,31,55500.13,33,50425.28,1/30/22
78,Derek Mcconnell,Lake Edward,Alaska,24,A,44,5524.64,27,63054,1/1/21
21,Kevin Allen,North Meagan,Idaho,53,B,49,17251.09,32,96642.33,9/2/22
65,Chad Ryan,East Benjaminfurt,Texas,36,B,18,87591.8,19,92114.7,4/9/21
54,Ian Frank,West Kiara,South Carolina,58,A,27,64595.83,63,53208.04,4/17/22
80,Alex Moore,New Danielle,Nebraska,19,D,22,65155.61,71,82035.97,11/23/24
34,Timothy Wilson,West Leah,Nebraska,27,A,56,69263.68,18,21036.25,2/12/25
60,David Hart,Aaronshire,Utah,67,B,28,26623.63,66,59018.36,10/26/21
51,Jesse Pope,North Danny,Wisconsin,56,A,72,23714.56,20,7127.96,1/4/22
73,Anthony Miller,Lake Lisaland,Idaho,73,B,70,66767.41,69,76028.72,10/27/22
32,Eric Macias,East Steveburgh,California,70,A,31,65550.84,35,86667.99,9/8/21
40,Casey Norton,Williamchester,Idaho,70,C,76,82388.58,80,46162.51,11/9/23
34,Michael Campbell,North Jennifertown,Oregon,59,A,58,86692.43,67,51863.41,10/23/20
44,Daniel Campos,North Rebeccashire,Louisiana,75,B,39,74317.56,51,36726.15,7/3/21
36,Mitchell Escobar,Lopezfurt,Utah,19,A,46,2284.14,74,25422.2,9/21/23
64,Anthony Murray,Jameston,Vermont,71,A,20,40436.17,67,56990.59,2/7/24
18,Roy Prince,Port Jamesmouth,Maine,53,A,64,14511.89,22,78055.99,7/18/23
74,Craig Patel,Perezburgh,Connecticut,59,C,47,76795.66,73,59121.5,5/28/21
53,John Crawford,North Joshua,Georgia,44,A,52,90765.13,50,65711.93,4/21/24
56,Sean Floyd,Gibbsland,Iowa,51,C,29,70024.18,48,48190.25,5/22/24
79,Christopher Collins,Connerside,New Hampshire,76,A,37,51981.75,69,42472.55,8/1/20
73,Jeremy Maxwell,Lake Lawrence,Indiana,63,A,22,46049.96,61,81100.89,12/26/23
75,Christopher Knox,Martinfort,Idaho,30,A,54,84835.54,59,41976.14,8/27/21
63,Jeffery Wilson,West Andrea,Connecticut,59,D,37,51749.12,51,73219.71,11/28/21
25,Nathaniel Jackson,Lake Jeffery,Oklahoma,19,A,28,76467.04,55,73361.29,11/2/22
58,Thomas Wilson,Debraburgh,Indiana,63,A,73,92818.24,78,79081.2,9/20/23
69,Samuel Wilson,New Annette,Illinois,50,C,44,30371.38,35,38352.51,6/10/20
