property_id,address,city,state,zip_code,type,bedrooms,bathrooms,sqft,list_price,listing_date
19,Dale Miles,Whitneyside,Illinois,71,A,78,90045.98,34,29325.63,12/21/22
63,Timothy Stevens,Turnerstad,Oregon,20,A,53,66284.64,29,76473.07,7/21/20
67,Ryan Davis,South Rose,New York,49,A,54,54602.04,41,61189.24,6/27/24
52,Brian Clark,Port Amandachester,Hawaii,26,A,47,67418.32,39,13087.05,5/12/21
79,Marc Briggs,Stevenmouth,Mississippi,49,A,56,39536.89,67,34111.3,10/3/24
62,George Vazquez,New Shawn,Louisiana,35,A,26,64050.46,63,6320.69,1/17/21
22,Alan Hurley,East Taylor,North Carolina,54,C,66,43021.35,45,74832.88,2/26/21
39,Willie Lee MD,New Michael,Alabama,76,A,19,98515.57,60,99981.73,7/19/21
29,Mr. Joseph White,Lake Kevinshire,Illinois,23,C,19,98167.64,34,20025.98,8/5/22
20,Mark Johnson,Vasqueztown,North Dakota,57,B,67,42404.82,42,19494.29,10/11/22
32,Michael Roman,Jamesburgh,Nevada,61,E,21,25998.86,29,9686.82,2/1/25
24,Gary Herring,South Robertmouth,Maryland,74,A,44,24900.34,44,50086.09,11/15/21
58,Steven Jackson,North Patrickstad,Alaska,21,C,52,27065.24,28,41734.44,4/4/23
49,Michael Willis,Sydneystad,Massachusetts,36,A,80,95235.62,50,15686.15,3/28/24
62,Dennis Garcia,Haleymouth,Montana,69,B,19,98796.56,61,2020.15,11/24/20
28,Terry Smith,Smithfurt,New Jersey,41,B,40,51285.09,50,81240.81,6/1/25
21,Anthony Munoz,East Laurahaven,New Hampshire,20,B,37,13310.85,72,90512.68,4/13/25
46,Ryan Lucero,New Catherinebury,Tennessee,58,E,64,40796.96,76,60295.81,9/8/23
28,Michael Schaefer,West Jonathan,Delaware,61,A,77,86478.54,27,26227.92,9/4/22
36,Justin Lester,East Daniellestad,Arkansas,32,B,70,82695.43,46,13523.25,6/26/24
74,Steve Robles,Lake Sarah,Kansas,67,B,76,50746.71,75,48992.28,5/15/22
56,Christopher Miller,Walkerton,Alabama,20,B,45,88881.77,44,29986.1,10/1/21
80,Isaac Ward,Michelebury,Tennessee,28,A,55,12760.8,39,33617.92,12/24/21
63,Russell Robinson,Lake Brittany,Montana,31,A,76,90097.21,51,54252.52,3/5/25
48,Gabriel Pena,West Richard,Michigan,71,A,22,81485.3,56,26641.21,7/9/23
45,James Schneider,Michaelland,Oregon,69,C,69,99644.24,19,95599.17,7/11/21
64,Michael Alexander,Brandonmouth,Florida,52,A,50,96460.21,47,69772.27,1/18/25
55,Christopher Ramos,West Tara,Texas,25,B,78,25878.64,28,89319.9,5/16/22
62,Charles Taylor,Lake William,Oregon,59,C,27,85703.97,27,50761.6,11/9/21
76,Michael Lewis,Port Eugenemouth,North Dakota,79,A,57,97063.31,54,27461.45,1/3/21
37,Steven Costa,North Jasonville,Texas,69,C,23,22149.5,56,38144.03,12/31/20
24,Manuel Cobb,Elliotttown,Rhode Island,38,B,40,61408.24,38,31255.62,7/28/24
62,Troy Wade,Curtisville,Georgia,65,A,39,9649.83,56,64296.54,10/19/20
78,Kevin Glover,Lake Bethborough,Louisiana,38,D,58,68003.79,46,22787.65,2/9/25
20,Derek Clark,Carterbury,Wyoming,35,A,76,89703.97,66,51918.63,11/13/24
59,Andrew Miller,West Robert,Washington,59,A,43,47774.17,43,27916.21,6/15/20
50,Brian English,Lake Amber,Delaware,41,A,38,50169.08,80,39430.93,6/6/23
67,Daniel Roberson,Leonchester,Illinois,49,A,70,55696.12,28,74257.1,2/21/23
53,Joseph Castillo,Timothyton,Washington,66,A,66,62235.84,62,97994.86,1/25/25
61,Christian Rogers,Mckayberg,Hawaii,56,B,29,33679.45,51,52922.78,9/3/20
78,Patrick Bailey,Jennifertown,North Dakota,56,A,52,61285.33,71,52711.41,10/4/24
24,Patrick Jordan,Ashleymouth,Wisconsin,40,A,48,76560.24,64,84048.28,1/15/21
42,Kenneth Alvarez,Gregorybury,New Jersey,65,A,68,23998.92,50,85734.84,12/13/23
42,Anthony Bailey,Quinnmouth,Hawaii,62,A,79,84762.53,28,22830.43,10/7/21
41,George Ward,New Aaronbury,South Dakota,26,A,71,7172.85,52,31298.57,2/7/25
20,Mark Tran,Santiagomouth,Delaware,27,C,50,58639.03,43,9485.01,11/12/20
28,Zachary Gonzales,Harperview,Oregon,65,A,58,6003.32,67,33269.26,2/10/22
29,Jose Ford,North Kristopherhaven,Wisconsin,41,A,49,3918.91,29,96214.66,12/5/21
43,Lance Thompson,Lake Andrew,Colorado,48,B,26,39096.46,50,9799.02,9/23/22
18,Walter James,Robertsonborough,Nebraska,42,B,44,69512.88,65,48316.45,12/23/21
63,Adrian Fisher,North Edwardport,Alabama,24,B,61,56992.11,67,61910.72,8/7/23
72,Ryan Guerrero,West Kevin,Ohio,22,C,22,17945.08,71,44691.56,5/6/25
50,Edward Martin,Port Paulstad,Kentucky,39,E,33,92659.77,32,85589.54,4/20/25
79,Jason Bush,Lake Theresa,Connecticut,28,A,26,4721.51,71,85194.57,7/3/21
56,Mark George,Michaelhaven,Mississippi,51,A,38,53198.93,30,29875.32,6/1/24
26,Austin Gibson,North Darleneshire,Kansas,56,A,71,35347.43,36,22585.86,7/29/23
51,Mark Allen,Royfort,South Dakota,29,D,71,37615.61,44,21858.65,8/24/24
49,Philip Phillips,Port Scott,Kansas,71,A,24,24049.04,75,78822.86,12/15/23
34,Mason Rodriguez,Howardland,Alaska,38,A,46,92538.94,71,2999.34,3/14/23
51,Michael Patrick,Wilsonchester,Georgia,48,A,28,36788.76,28,99991.56,9/27/20
69,Adrian Solis,West Kellyfort,Oregon,33,C,42,13434.1,75,51843.08,3/29/25
31,Willie Vasquez,New Vickie,Utah,53,D,79,51791.98,41,94624.66,5/21/22
71,Tanner Mata,Port Melissa,New Mexico,80,A,50,72910.86,55,53902,1/12/22
64,Chad Bryant,New Amandahaven,South Dakota,63,C,56,34985.29,29,65024.34,4/13/24
66,Larry Mitchell,North Samantha,Oregon,29,B,32,81235.42,46,54656.51,7/18/22
29,Richard Wiley,East Anna,Florida,30,C,52,14394.89,54,94253.77,3/12/22
57,Nathan Barber,Villanuevaland,Maryland,66,A,67,15877.92,39,98318.5,4/2/21
31,Nicholas Brown,Matthewshaven,Minnesota,79,A,70,49856.77,52,20781.54,12/20/24
32,Benjamin Ingram,Wrightmouth,Oklahoma,39,A,23,10098.53,38,18120.46,7/9/21
53,Vincent Singh,Jacobtown,Wyoming,45,E,68,53597.65,69,48140.22,8/13/20
50,Charles Davis,Lake Richardside,Arizona,51,B,35,71534.12,46,69002.97,6/22/20
59,Christopher Jacobs,Alexandriaton,Arizona,47,B,45,83943.16,46,82378.55,6/15/21
18,Mark Lewis Jr.,Thompsonberg,Missouri,18,B,45,36965.69,47,50413.15,6/2/24
58,Joseph Flores,Jessicaburgh,North Dakota,30,A,25,32420.15,68,95715.3,4/22/22
23,Timothy Lynch,New Laura,Maine,38,A,63,24500.68,69,44818.71,9/20/24
66,Anthony Gilbert,Sherryberg,Colorado,75,B,65,61579.63,21,72882.94,8/9/24
67,Scott Farrell,West Angelamouth,New York,55,D,57,47588.17,34,55507.84,2/16/23
35,Patrick Miller,Emilyland,Alabama,51,B,28,43173.08,51,88480.51,8/18/24
77,Charles Kerr,West Anthonyberg,Illinois,60,B,61,55115.39,71,17901.17,4/11/23
20,Raymond Santiago,North Christopher,West Virginia,35,A,73,34499.51,51,14588.83,7/5/20
45,Vincent Kent,Danielton,Florida,41,A,34,59154.61,53,14924.83,5/31/21
45,Joe Serrano,Mikeland,Nevada,69,C,61,10771.25,32,46797.85,7/23/21
18,Stephen Bates,Lake Thomas,Wyoming,41,D,39,80419.56,45,64535.83,1/10/21
20,Michael Hudson,Carolineside,Illinois,80,A,58,20608.03,29,1719.47,10/10/24
75,James Foster,West Joshua,Alabama,68,A,48,17401.88,31,86433.54,10/4/24
79,Christopher Shannon,Jenniferchester,Missouri,71,A,51,32169.9,23,52128.14,12/17/20
52,James Burnett,Adrianbury,Arkansas,55,B,68,33189.63,34,38609.65,11/4/24
23,Andrew Wright,East Patricia,Utah,79,A,61,74517.22,33,15811.63,1/1/22
80,Benjamin Evans,Carterchester,Oklahoma,78,C,44,37324.87,73,67469.24,3/8/24
35,Samuel Martinez,Elizabethport,Georgia,54,A,18,57311.46,59,9031.66,2/23/21
75,Craig Ramirez,East Craigburgh,Alabama,77,C,48,90327.39,21,40005.04,6/28/20
46,Daniel Shaw,East Carriemouth,Alaska,78,C,50,4554.49,79,92115.4,8/26/24
19,Terrence Gaines,North Stephanieburgh,Wyoming,72,A,60,70381.75,32,35382.66,10/10/22
53,Jeffery Holmes,Martineztown,Connecticut,22,A,65,9161.59,50,4327.36,4/15/23
59,Gregory Gilbert,Jeffreyfort,Mississippi,73,B,48,79452.66,65,85861.83,6/24/24
39,Robert Johnson,West Erica,Virginia,28,D,66,57057.3,44,96241.62,1/6/23
54,George Berg,Marissastad,California,41,C,54,49142.04,59,68116.69,3/24/25
52,Ian Fuentes,West Sarahberg,Minnesota,49,B,20,25857.66,34,23111.79,12/18/21
67,Jeffrey Lutz,Rebeccastad,Delaware,74,A,64,27670.26,33,90959.06,10/14/20
65,Richard Hogan,Port Justin,New York,32,B,31,61407,31,85770.51,11/9/20
74,Roberto Robles,Port Brent,West Virginia,33,C,22,86254.8,52,31332.7,6/21/21
32,Justin Gordon,Port Robert,California,44,A,21,47042.53,30,42800.46,2/18/23
52,William Lee,East Williammouth,Iowa,65,C,75,75369.37,61,71241.7,3/21/25
74,Samuel Hunt,Glennchester,New Mexico,67,A,50,81089.15,41,54315.45,1/7/24
35,Edward Johnston,Christopherville,Connecticut,69,C,70,18347.52,53,68469.63,10/8/23
66,Jerome Roberts,Shelbyburgh,Missouri,32,A,73,34302.47,60,53244.6,9/19/22
48,Daniel Wilson,East Kayla,Idaho,58,A,32,43027.18,28,11500.1,3/8/24
36,Chad Nichols,Boothview,Pennsylvania,26,A,34,56390.34,38,51717.45,12/9/22
44,Thomas Moore,New Jennifer,Delaware,79,B,69,6699.42,60,86271.31,11/10/23
64,Charles Pearson,Port Kimberly,California,80,A,70,49763.13,66,49289.42,1/2/23
70,David Wood,Salasborough,Nebraska,73,B,60,65664.34,29,30929.74,4/29/21
41,Miguel Park,Port Brettfort,Hawaii,40,B,48,12581.39,51,98423.21,9/28/21
79,Michael Wall DDS,Forbeston,Vermont,61,C,59,11981.68,72,87219.55,5/28/24
27,Kevin Avila,South Jon,New Jersey,74,A,22,33034.73,43,20401.04,1/11/25
22,Bryan Wagner,Murillotown,New Hampshire,61,A,59,3686.84,75,54060.56,1/16/21
72,Brandon Davis,East Daniel,Vermont,40,B,72,1383.58,32,52155.71,10/7/24
59,Matthew Ramos,Stephensside,Virginia,64,A,31,16287.06,50,32363.02,7/30/23
67,Jacob Williams,North Richardhaven,Alaska,73,D,24,47227.48,47,61512.04,10/10/22
44,Jonathan Miller,Tracychester,Iowa,52,A,66,15671.6,41,63696.55,2/10/21
52,Derek Wright,Benderstad,Kentucky,40,B,62,6747.89,67,69097.4,5/28/25
73,Larry White,Jenniferfurt,Wisconsin,41,A,73,80159.93,21,19956.41,6/12/20
53,Todd Thompson,West Lindsaychester,New Hampshire,60,A,60,85752.58,61,72380.03,5/28/25
78,James Morrison,Davidside,South Dakota,42,A,78,33475.64,51,26987.73,4/26/23
52,Robert Bennett,Port Aaron,Colorado,21,A,74,40152.1,33,81429.79,5/17/24
73,Daniel Cain,Simonbury,Minnesota,78,A,65,26180.49,59,38122,10/23/20
40,Vernon Jarvis,West Anthonymouth,Massachusetts,56,B,67,11070.02,48,63141.12,4/17/25
52,Michael Cooper,West Josephhaven,Pennsylvania,54,B,70,20836.61,79,78806.03,4/1/21
28,Edward Glover,New Meghantown,Indiana,41,A,69,53710.92,59,97877.43,5/21/24
47,Victor Keith,South Annaburgh,Minnesota,33,A,27,21632.99,30,20704.93,6/6/20
68,John Carter,Tristanside,Mississippi,38,A,60,78202.25,77,93334.18,4/10/23
77,Louis Freeman,New Cheryl,Nebraska,67,D,64,43975.14,67,95139.85,11/21/24
18,Billy Haney,Port Angela,Mississippi,28,D,62,82435.54,77,34185.34,8/24/21
64,Kelly Harper,Smithbury,Minnesota,64,A,77,19468.01,68,52856.38,11/11/23
76,Garrett Fox,Watkinsberg,New Mexico,24,D,61,68564.04,20,80613.67,4/13/24
25,Joseph Yates,Hughesberg,Colorado,75,E,33,20384.26,76,35671.87,12/5/21
63,Joseph Curry,West Ericport,South Carolina,71,C,26,87989.19,63,90437.37,11/10/22
68,Edward Carter,Lake Lisahaven,Rhode Island,33,C,67,35270.33,32,23914.89,4/7/25
65,Johnny Matthews,Lake Lauren,Connecticut,60,A,40,14258.07,68,16752.65,5/12/21
40,Richard Robertson,Lake Dalton,Delaware,19,C,42,89690.49,46,80467.97,1/18/25
22,Vincent Harris,Gutierrezland,Oregon,64,B,57,87330.46,34,90884.58,2/12/22
50,Ronald Fuller,New Renee,Georgia,62,B,24,54786.26,70,68921.01,6/17/20
48,Alexander Herman,East Anamouth,West Virginia,30,C,55,17561.59,33,69420.3,1/19/23
71,Nicholas Greene,South Toddshire,Hawaii,73,C,40,66012.12,55,69459.78,8/8/20
57,Bradley Beck,Port Richard,Delaware,78,A,54,12584.08,39,97272.8,9/13/21
48,Ian Ortiz,East Marcusport,Colorado,72,B,49,3780.2,65,81599.75,3/25/25
47,Brian Jones,Teresabury,Tennessee,52,B,57,10377.47,37,44831.47,12/19/23
27,James Herrera,East Tamara,Montana,70,C,69,53558.05,37,30804.46,10/26/20
27,Kyle Frye,Fryberg,Montana,58,B,27,15847.44,21,36612.9,11/16/20
37,Evan Huff,Lake Jennifermouth,Michigan,23,D,64,65570.72,37,33481.75,3/4/21
32,Luis Rice,Johnsonburgh,Missouri,52,A,25,84666.97,27,34664.18,7/29/23
71,Joseph Wilson,West Vincentmouth,West Virginia,31,A,62,95644.94,57,62203.76,6/1/24
65,Steve Young,Port David,Massachusetts,24,A,25,44584.38,80,91669.87,5/1/25
64,Corey Buck,Port Carl,Alaska,57,B,39,97716.65,40,44823.8,3/12/23
65,Cole Lewis,Cheyennemouth,Colorado,50,B,72,40894.12,40,93834.69,8/22/23
74,Joshua Berry,Lake Jasontown,South Dakota,51,A,71,4077.36,76,60180.22,9/3/21
72,Kelly Guerrero,East Kariville,Utah,25,D,46,52573.83,43,13162.33,10/11/22
55,Micheal Bailey MD,Christopherchester,Maine,50,A,68,77547.67,59,95740.9,3/11/23
20,Greg Reyes,Jamesborough,Illinois,69,B,36,90665.03,26,68813.53,6/20/21
52,Bryan Trevino,South David,Tennessee,52,A,52,48919.21,77,37585,4/13/24
38,James Bradley,Victorbury,Maryland,23,B,53,50631.95,71,71421.48,5/12/24
31,Christopher Matthews,New Anne,Iowa,69,B,45,66424.43,64,82452.12,10/29/24
49,Kevin Villarreal,New Molly,Minnesota,66,B,31,75508.25,25,35186.18,5/19/21
71,Devin Norton,Jamesfort,Texas,48,A,24,22394.76,76,9287.5,4/16/22
28,Brian Frederick,Port David,Nevada,45,A,80,23885.83,45,55628.84,3/9/21
78,Erik Turner,Port Lisastad,Rhode Island,43,D,77,71509.65,24,31834.42,3/25/23
66,Derrick Hancock,West David,Iowa,28,A,34,26314.02,64,27241.96,9/15/20
71,John Pratt,Armstrongstad,North Dakota,39,A,42,26821.47,43,69128.42,4/22/21
50,Joshua Bond,Jonathanborough,Delaware,28,A,49,71956.62,58,93371.75,12/8/24
68,Peter Stephens,Suttonberg,Nevada,53,A,26,48376.54,37,57031.67,11/25/22
36,Ronald Walker,New David,Texas,22,B,52,30848.96,74,94674.24,10/20/20
60,Joseph Bender,Vickieberg,Wyoming,78,D,50,89797.44,45,62800.12,8/25/24
46,Gary Martin,Charlestown,Massachusetts,32,B,68,65224.88,29,99551.27,5/18/23
22,Christopher Baxter,Turnertown,Utah,19,B,64,64903.95,32,70835.68,9/10/24
69,Jeremy Valentine,Ibarraburgh,New Hampshire,38,A,38,54057.23,74,39639.74,7/12/23
35,Alexander Jimenez,Port Shannon,Georgia,34,C,63,77384.47,37,11855.89,5/11/22
36,Justin Smith,South Brittanyport,Louisiana,64,D,48,15575.5,40,84886.39,9/7/21
53,Christopher Escobar,West Jaredburgh,Hawaii,62,D,38,2774.29,38,99557.37,6/19/24
68,Adam Burns,East Patricia,North Dakota,68,D,36,14195.12,49,87830.71,12/15/21
66,John Crane,Reginaldport,California,50,A,37,87996.01,44,51867.35,6/14/24
58,Jared Huffman,Port Derekville,New Hampshire,36,E,48,38262.55,46,65295.31,9/26/20
65,Caleb Vasquez,Anthonyshire,Nevada,18,C,46,51726.91,64,84273.58,2/6/24
45,Steven Wallace,Ortegaburgh,Arkansas,48,C,35,54723.59,19,74532.46,12/19/23
78,Daniel Fleming,Sheriburgh,Idaho,32,A,65,97137.38,56,78167.64,1/14/22
65,Joshua Chandler,Karinaport,Utah,40,A,62,17061.36,19,29666.13,3/21/22
36,Harold Collins,Fosterfort,Washington,74,D,55,94763.04,47,87582.05,7/7/22
19,Brendan Montoya,South Whitney,New Hampshire,56,A,73,52064.27,61,41563.05,3/27/23
63,Louis Armstrong,Zacharyside,Oregon,61,B,49,47105.21,56,68291.79,10/13/23
26,Richard Nguyen,Christineton,Florida,78,C,42,14561.14,51,29194.42,1/15/24
45,Bryan Morris,Candiceburgh,Kentucky,50,B,49,80738.55,18,54909.84,4/12/25
28,Douglas Elliott,New Susanview,Wyoming,19,A,78,42825.56,25,45835.29,9/2/20
40,Victor Rivera,North Janicefurt,Vermont,26,A,38,53628.45,58,57292.47,6/17/24
39,Jeremy Hodges,West Gregory,Oregon,38,B,54,19945.51,40,57189.52,3/5/21
23,George Miller,Farrellstad,New Hampshire,18,C,72,49346.46,31,32243.85,10/25/23
34,Edward Pruitt,East Jessica,Mississippi,20,A,33,13796.95,31,26327.94,4/1/24
26,Xavier Perry,Manuelmouth,Kansas,33,E,27,78807.1,39,4795.88,4/17/21
72,Mike Barnes,Burnsland,Iowa,45,A,34,29925.46,70,56177.17,11/21/23
63,David Hicks,Andreahaven,Arkansas,38,A,60,39710.77,35,44171.19,1/28/25
65,Gary Lee,West Linda,Virginia,66,C,55,94435.26,28,76818.31,9/10/20
24,Michael Goodman,Johnstonfort,Massachusetts,75,D,79,58415.7,59,2478.56,5/13/25
33,Ruben York,Millerhaven,Washington,35,C,42,11531.14,19,17832.78,7/11/24
39,Dennis Taylor,Katieport,Virginia,53,A,79,72032.43,56,69012.35,5/21/21
74,Jacob Perez,Port Jamiemouth,New Hampshire,45,D,67,43420.19,69,61893.89,4/16/21
58,Sergio Franklin,Margaretshire,Wyoming,63,B,44,54966.63,24,84436.65,1/15/23
54,Darrell Woods,Brianborough,Louisiana,71,C,58,13520.83,69,2167.46,2/22/22
63,Michael Barnes,West Chrisborough,Utah,51,C,75,62266.52,33,77276.06,7/14/24
20,Erik Prince,Victoriaville,North Carolina,64,C,39,99581.27,66,13587.33,10/29/21
42,Keith Lynch,Lewisside,New Jersey,53,C,45,77234.8,32,65110.89,6/1/21
52,Ricardo Edwards,South Cristinafurt,Kansas,54,D,32,86794.29,53,5398.8,5/1/21
24,John White,Longmouth,California,58,D,77,22280.49,59,31984.57,7/25/20
62,Jeffrey Williams,Lake Sarahview,Kansas,34,C,27,42892.51,20,54143.63,11/27/23
33,Christopher Elliott Jr.,Gregoryshire,Missouri,78,A,56,1876.41,39,81648.32,7/22/24
56,Guy Thompson,Donnachester,Delaware,54,D,26,90975.26,69,44535.71,9/1/24
30,James Stewart,Mejiaberg,Nevada,51,E,67,56878.91,47,68721.97,1/23/23
34,Ian Yates DDS,South Karen,Texas,23,A,43,68072.11,34,97818.02,6/29/21
31,Joel Martinez,Port Troy,Oklahoma,74,A,62,56955.79,26,52594.21,3/1/21
76,Christopher Lloyd,North Zacharyport,Mississippi,80,C,28,94198.28,51,91124.39,6/18/21
34,Nicholas Ray,Lake Angelstad,California,43,D,30,87606.95,54,27288.13,11/29/23
28,Jonathan Valencia,Gonzalezport,Michigan,69,E,48,29493.47,68,22740.5,10/18/20
76,Stephen Perez MD,Brianport,Nevada,45,D,63,23202.02,53,50523.67,7/14/21
53,Mr. Michael Rocha,West Madelinetown,Wisconsin,40,C,73,98152.98,41,68929.91,8/1/24
57,Chad Warner,Hernandezland,Nevada,79,A,55,42583.21,23,74496.57,1/31/24
27,Thomas Mann,Port Alyssamouth,Missouri,60,C,47,57470.67,23,12375.65,3/23/24
56,Nicholas Schaefer,Port Sharonfort,Tennessee,47,B,26,94656.73,51,96344.12,2/11/22
29,Matthew Clarke,Allenberg,Ohio,42,B,19,38129.88,59,97129.4,2/14/24
53,Timothy Bullock,Port Ryanfort,Arizona,46,C,65,82176.02,59,53850.26,6/14/23
76,James Rubio,Ericville,Michigan,79,A,68,74486.21,41,79707.63,5/22/24
74,Michael Henry,North Christopherchester,Arizona,62,A,47,5918.81,24,46767.73,2/6/24
70,Joseph Garcia,Port Kathleentown,Connecticut,72,D,60,36535.43,73,43218.6,10/31/24
66,Brendan Smith,Port Markton,Illinois,68,B,19,50079.55,54,63331.48,11/6/23
58,Gregory James,Russellmouth,Delaware,72,A,67,50667.61,50,58157.58,4/6/24
63,Thomas Chandler,Lake Colleen,Florida,62,A,51,47758.18,48,86087.06,11/17/21
28,John Dougherty,Lake Michaelbury,Iowa,29,E,65,76054.83,33,36602.74,11/23/24
25,Dennis Mack,East Carolynmouth,Nebraska,76,A,51,76706.69,39,92308.57,10/9/20
68,Jay Henderson,North Adamhaven,Montana,72,E,38,37890.56,55,43180.48,7/6/22
47,Julian Raymond,Rickyborough,Iowa,65,C,73,83022.87,49,57689.83,8/29/20
74,Christopher Zimmerman,Juliemouth,Montana,31,D,77,89493.85,54,89811.37,5/7/24
69,Michael Prince,Melissaport,Oklahoma,74,A,51,74647.54,77,71176.86,8/14/24
30,Wyatt Freeman,Monicashire,Delaware,38,C,21,80602.37,71,33078.03,5/25/25
63,Dylan Campbell,Hayestown,Alaska,44,E,53,15955.27,55,50906.08,12/17/24
18,Dustin Roberts,Keithmouth,West Virginia,78,A,69,99497.72,66,46170.71,2/6/22
60,Robert Howell,Maddentown,Pennsylvania,62,B,29,44162.96,76,35745.21,12/20/23
74,Richard Pena,Patriciafurt,Montana,74,E,70,78632.42,50,10814.54,2/5/22
30,Eric Ruiz,West Tracyton,Massachusetts,23,A,37,23392.01,50,7154.42,12/26/21
26,Phillip Hawkins,South Seanstad,New Jersey,40,D,51,13388.98,78,47037.43,3/7/22
34,Anthony Mcintosh,Port Earl,Georgia,45,C,53,78635.1,23,60758.4,12/8/21
23,Jose Hamilton,Kirkchester,Nebraska,21,B,34,21439.95,56,35186.45,7/2/23
72,Ryan Hansen,Thomasside,Rhode Island,42,B,65,69966.93,30,80273.02,12/13/21
62,Jonathan Vaughn,Port Lisa,Vermont,75,E,50,8523.24,75,15222.9,6/15/24
34,Joseph Brown,North Lisa,Washington,54,A,26,74148.72,32,41028.8,3/15/23
